Key,Present_in_EN,Present_in_NL,Present_in_FR,EN_Value,NL_Value,FR_Value,Status
"NoMembersLoaded",True,True,True,"No members loaded","Geen leden geladen","NoMembersLoaded","UNTRANSLATED_FR"
"NoResults",True,True,False,"No results found","Geen resultaten gevonden","","MISSING_FR"
"NoRoles",False,True,True,"","Geen rollen toegewezen","NoRoles","MISSING_EN|UNTRANSLATED_FR"
"NoRolesFound",False,True,False,"","Geen bewerkbare rollen gevonden.","","MISSING_EN|MISSING_FR"
"NotLoggedIn",True,True,False,"You are not logged in.","U bent niet ingelogd.","","MISSING_FR"
"OnlyOpen",False,False,True,"","","OnlyOpen","MISSING_EN|MISSING_NL|UNTRANSLATED_FR"
"Password",False,True,True,"","Wachtwoord","Mot de passe","MISSING_EN"
"Privacy",True,True,True,"Privacy","Privacy","Confidentialité","UNTRANSLATED_EN|UNTRANSLATED_NL"
"Profile",True,True,True,"Profile","Profiel","Profil","UNTRANSLATED_EN"
"QuickActions",True,True,True,"Quick actions","Snelkoppelingen","Actions rapides","OK"
"Register",True,True,True,"Register","Registreren","S'inscrire","UNTRANSLATED_EN"
"Register Link",False,True,True,"","Registreren","S'inscrire","MISSING_EN"
"Remember Me",False,True,True,"","Onthoud mij","Se souvenir de moi","MISSING_EN"
"Required",True,True,True,"The {0} field is required.","Het veld {0} is verplicht.","Le champ {0} est requis.","OK"
"ResetButton",True,True,True,"Reset Password","Reset wachtwoord","Réinitialiser le mot de passe","OK"
"Return",False,False,True,"","","Return","MISSING_EN|MISSING_NL|UNTRANSLATED_FR"
"Roles",False,True,True,"","Rollen","Roles","MISSING_EN|UNTRANSLATED_FR"
"Save",True,True,True,"Save","Opslaan","Enregistrer","UNTRANSLATED_EN"
"Search",True,True,True,"Search","Zoeken","Rechercher","UNTRANSLATED_EN"
"SearchPlaceholder",True,True,True,"Search by title, author or ISBN","Zoeken op titel, auteur of ISBN","Rechercher par titre, auteur ou ISBN","OK"
"Show Password",False,True,True,"","Toon wachtwoord","Afficher le mot de passe","MISSING_EN"
"SignIn",False,False,True,"","","Se connecter","MISSING_EN|MISSING_NL"
"StartDate",True,True,True,"Start date","Startdatum","Date de début","OK"
"StringLength",True,True,True,"{0} must be between {2} and {1} characters long.","{0} moet tussen {2} en {1} tekens bevatten.","{0} doit contenir entre {2} et {1} caractères.","OK"
"Telefoon",True,True,False,"Phone","Telefoon","","MISSING_FR|UNTRANSLATED_NL"
"Titel",True,True,False,"Title","Titel","","MISSING_FR|UNTRANSLATED_NL"
"Title",True,True,False,"Title","Boeken","","MISSING_FR|UNTRANSLATED_EN"
"ToggleTheme",True,True,True,"Toggle theme","Wissel thema","Changer le thème","OK"
"Unblock",False,True,True,"","Deblokkeren","Unblock","MISSING_EN|UNTRANSLATED_FR"
"User",False,True,True,"","Gebruiker","User","MISSING_EN|UNTRANSLATED_FR"
"UserAndRoles",False,True,False,"","Gebruikers en rollen","","MISSING_EN|MISSING_FR"
"UserManagement",False,True,True,"","Gebruikersbeheer","UserManagement","MISSING_EN|UNTRANSLATED_FR"
"UserName",True,True,False,"Username","Gebruikersnaam","","MISSING_FR|UNTRANSLATED_EN"
"UserRoles",False,True,True,"","Gebruikersrollen","UserRoles","MISSING_EN|UNTRANSLATED_FR"
"UserRolesFor",False,True,False,"","Rollen voor {0}","","MISSING_EN|MISSING_FR"
"Users",False,True,True,"","Gebruikers","Users","MISSING_EN|UNTRANSLATED_FR"
"Voornaam",True,True,True,"First name","Voornaam","Prénom","UNTRANSLATED_NL"
"Welcome",True,True,True,"Welcome","Welkom","Bienvenue","UNTRANSLATED_EN"
"WelcomeBiblio",True,True,True,"Welcome to Biblio","Welkom bij Biblio","Bienvenue chez Biblio","OK"
"WelcomeSubtitlePart1",True,True,True,"Manage books, members and loans from this dashboard.","Beheer boeken, leden en uitleningen via dit dashboard.","Gérez les livres, les membres et les prêts depuis ce tableau de bord.","OK"
"WelcomeTitle",True,True,True,"Welcome to Biblio – Library management","Welkom bij Biblio � Bibliotheekbeheer","Bienvenue chez Biblio – Gestion de la bibliothèque","OK"
"Welkom bij biblio!",False,True,True,"","Welkom bij biblio!","Bienvenue sur biblio !","MISSING_EN|UNTRANSLATED_NL"
"Yes",False,True,True,"","Ja","Yes","MISSING_EN|UNTRANSLATED_FR"
